track_id,genre
2,0
5,0
182,0
255,0
256,0
368,0
459,0
574,0
676,0
690,0
694,21
695,21
777,12
825,12
993,12
1039,53
1040,53
1087,12
1102,12
1270,25
1417,12
1427,12
1706,12
1720,58
1883,12
1891,12
1930,98
3492,12
3624,12
3720,53
3721,53
3722,53
3724,53
3725,53
3761,12
3762,12
3763,12
3765,12
3766,12
3833,12
3840,12
3950,12
4022,109
4108,12
4682,21
4684,21
4685,21
4688,21
4777,12
4778,12
4779,12
4780,12
4781,12
4782,12
4784,12
4785,12
4786,12
4787,12
4788,12
4799,12
4835,12
4836,12
4838,12
5006,25
5264,21
5268,21
6439,21
6440,21
6442,21
6443,21
6448,21
6517,12
6519,12
6603,21
6605,21
6606,21
6607,21
6608,21
6609,21
6610,21
6611,21
6776,101
6778,101
6788,12
7481,21
7482,21
7483,21
7487,21
7488,21
7489,21
7490,21
7491,21
7492,21
7495,89
7872,25
8056,85
8208,12
9491,64
9511,58
9513,36
9550,12
9553,12
9555,12
9557,12
9559,12
9560,12
9962,64
10192,100
10668,70
10669,70
10670,70
10671,70
10672,70
10673,70
10674,70
10675,70
10676,70
10677,70
10693,21
10694,21
10695,21
10696,21
10697,21
10698,21
10699,21
11204,21
11264,88
11268,89
11298,21
11299,21
11306,12
11763,21
11764,21
11765,21
11766,21
11767,21
11768,21
11769,21
11770,21
11771,21
11772,21
11773,21
11774,21
11775,21
11776,21
11777,21
11778,21
11779,21
11780,21
11781,21
11782,21
11783,21
11784,21
11785,21
11786,21
11787,21
11788,21
11789,21
11790,21
11791,21
11792,21
11793,21
11794,21
11795,21
11803,21
11818,21
11839,21
11861,21
11862,21
11867,21
11868,21
11916,21
11917,21
11918,21
11919,21
11920,21
11921,21
11922,21
11933,12
12173,21
12174,21
12394,21
12521,12
12526,21
12531,21
13199,21
13201,21
13325,12
13556,12
13561,21
13566,21
13591,21
13596,12
13666,12
13670,21
13735,21
13747,21
13748,21
13749,21
13767,21
13768,21
13804,100
14358,21
14363,21
14365,21
14386,21
14391,21
14538,21
14539,21
14541,21
14542,21
14653,66
14733,12
14734,12
14735,12
14736,12
14737,12
14738,12
14739,12
14740,12
14741,12
14742,12
14743,12
14744,12
14745,12
15210,21
16162,21
16354,12
16819,12
16820,12
16821,12
16822,12
16878,21
16879,21
16880,21
16994,27
16995,27
16997,27
17462,12
17491,21
17496,21
17499,21
17500,21
17735,167
17782,21
18197,58
18607,58
18611,58
18887,36
19179,440
19184,440
19187,440
19438,21
19439,21
19685,113
19729,21
20050,12
20469,21
21228,21
21859,66
21860,66
22088,21
22091,21
22093,12
22094,21
22295,21
22296,21
23037,12
23041,12
23172,12
24418,21
24420,21
24421,21
24422,21
24423,21
24424,21
24425,21
24426,21
24427,21
24428,21
24429,21
24430,21
24431,21
24432,21
26007,21
26008,21
26010,21
26011,21
26012,21
26013,21
26014,21
26016,21
26017,21
26020,21
26021,21
26022,21
26025,21
26026,21
26034,21
26035,21
26036,21
26638,58
26639,58
26640,58
26641,58
26642,58
26643,58
26674,98
26681,98
27799,21
28070,85
28072,85
28260,27
28266,12
28274,27
28692,64
29587,21
29602,21
29718,542
29719,542
29720,542
29721,542
29807,71
29813,71
29961,21
30041,21
30043,21
30050,21
30056,21
30058,21
30059,21
30230,21
31999,66
32001,66
32021,12
32075,12
32081,12
32686,542
32687,542
32689,542
32693,542
32694,542
32695,542
32755,21
32882,21
33020,27
33459,66
33460,66
33461,66
33465,66
33538,12
33992,111
34167,21
35527,12
35534,12
35535,12
35537,12
35539,12
35541,12
35543,12
35571,58
36302,21
36304,21
36481,66
36526,66
36983,21
36984,21
36985,21
36986,21
36987,21
36988,21
36990,21
36992,21
36994,21
36997,21
37147,31
37416,21
37417,21
37423,21
37592,109
37725,58
37727,58
37730,58
37731,58
37859,58
38435,58
38522,12
38557,404
39298,12
39359,12
40133,31
40134,31
40139,66
40141,66
40525,21
40541,100
40542,100
40903,12
40938,12
40940,12
40984,12
40985,66
40986,12
41095,66
41812,12
41961,58
41962,58
41965,58
42040,21
42044,12
42045,21
42046,21
42310,26
42442,98
42475,58
42761,58
42789,58
42844,25
42851,25
43844,21
43856,21
43857,21
43858,21
43859,21
43860,21
43861,21
43863,21
43865,21
43866,21
43867,21
43868,21
43869,21
43899,21
43911,21
44236,21
44917,58
44918,58
45055,26
45474,440
45475,440
46024,12
46078,100
46726,21
47032,25
47471,25
47510,27
47526,85
47916,66
47921,66
48015,66
48367,31
48368,31
48369,31
48763,36
48990,12
48999,359
49441,89
49476,21
49478,21
49479,21
49812,25
49817,25
50264,811
50444,12
50445,12
50446,12
50447,12
50448,12
50449,12
50539,53
50543,53
50752,31
50753,31
50754,31
52522,66
52579,21
53379,100
53381,100
53807,25
54163,25
54365,21
54376,21
54621,31
54623,31
54624,31
54625,31
54626,31
54735,25
54753,21
54942,167
55097,811
55100,811
55101,811
55102,811
55113,21
55119,811
55120,811
55121,811
55122,811
55123,539
55124,811
55402,26
55549,21
55572,21
55709,26
55710,26
55711,26
55712,26
55713,26
55714,26
55715,26
55716,26
55717,26
55718,26
55719,26
55900,21
56493,21
56495,21
56496,21
56497,21
56498,21
56499,21
56552,53
56559,53
56639,21
56640,21
56641,21
56645,404
56646,404
56648,404
56649,404
56650,404
56651,404
56929,25
57500,25
57569,12
57658,66
57661,66
57662,66
57663,66
57819,811
57820,811
57821,811
57822,811
57823,811
57891,27
57892,27
57968,25
58207,21
58212,21
58213,21
58215,21
58221,12
58225,27
58333,31
58334,31
58539,12
58540,12
58541,12
58542,12
58543,12
59078,27
59373,25
59374,25
59561,25
59562,25
59876,12
60472,21
60474,21
60476,21
60477,21
60478,21
60510,21
60736,25
61159,21
61160,21
61161,21
61172,21
61174,21
61175,21
61452,21
61453,21
61491,66
61492,66
61493,66
61668,21
61814,98
61820,98
61821,98
61884,21
62001,21
62337,12
62445,111
62458,66
62586,12
62655,25
63043,66
63044,66
63045,66
63117,25
63191,12
63470,31
63471,31
63472,31
63733,21
63747,21
63755,21
63757,21
63770,21
63789,21
63803,21
63804,21
63805,21
63874,21
63900,21
63908,21
63922,58
64035,66
64338,21
64515,21
64516,21
64517,21
64519,21
64520,21
64521,21
64522,21
64523,21
64567,26
64625,811
64626,811
64627,811
64628,811
64629,811
64630,811
64631,811
64659,26
64918,25
64919,25
64988,811
64989,811
64990,811
64991,811
64992,811
64993,811
64994,811
64995,811
65619,64
65745,21
65752,21
66394,12
66405,12
66534,27
66535,27
66536,27
66537,27
66538,27
66539,27
66717,71
67121,12
67163,36
67232,21
67233,21
67235,21
67237,12
67412,25
67556,12
67557,12
67558,12
67660,66
67661,66
67673,12
67784,21
67793,21
68404,12
68531,21
68592,100
68600,100
68601,100
68820,109
68821,109
68909,314
69554,21
69555,21
69561,21
69563,21
69564,21
69723,88
69726,88
69727,88
69781,25
69822,21
69823,21
69824,21
69825,21
69826,21
69827,21
69828,21
69830,21
69833,21
69904,21
69947,25
69949,25
70206,21
70207,21
70208,21
70402,27
70403,26
70409,27
70654,21
70655,21
70657,21
70660,21
70768,21
70770,21
70772,21
70773,21
70774,21
70775,21
70813,439
71157,21
71158,21
71172,811
71173,811
71174,811
71175,811
71216,21
71225,21
71228,21
71230,21
71231,21
71240,21
71241,21
71242,21
71243,21
71244,21
71245,21
71246,21
71247,21
71248,21
71249,21
71250,21
71251,21
71252,21
71253,21
71254,21
71255,21
71276,25
71303,89
71304,89
71371,12
71372,12
71617,31
71620,31
71622,31
71690,21
71691,21
71692,21
71693,21
71694,21
71695,21
71711,25
71714,25
71715,25
71719,85
71721,25
71937,314
71938,314
72064,12
72129,21
72130,21
72131,21
72134,21
72135,21
72136,21
72234,21
72287,12
72288,12
72289,12
72290,12
72456,12
72468,21
72513,12
72738,66
72781,21
72782,21
72783,21
72784,21
72785,21
72786,21
72787,21
72788,21
72789,21
72790,21
73192,12
73193,12
73306,12
73309,12
73318,12
73486,25
73519,109
73520,109
73521,109
73522,109
73550,21
73551,21
74348,26
74669,58
74671,58
74706,66
74908,439
74954,21
74955,21
75211,89
75221,31
75230,12
75371,21
75372,21
75373,21
75374,21
75375,21
75376,21
75377,21
75378,21
75379,21
75380,21
75381,21
75383,21
75386,21
75389,21
75390,21
75391,21
75393,21
75395,21
75396,21
75398,21
75399,21
75401,21
75403,21
75412,539
75415,539
75417,539
75418,539
75419,539
75420,539
75425,539
75427,539
75428,539
75745,21
75746,21
75747,21
75748,21
75749,21
75750,21
75751,21
75752,21
75754,21
75755,21
75782,12
75783,12
75784,12
75785,12
75786,12
75787,12
75788,12
75903,12
75908,12
75925,21
75926,21
75927,21
75928,21
75929,21
75930,21
75931,21
75932,21
75933,21
75935,21
75936,21
75937,21
76121,12
77571,21
78156,21
78516,21
78833,21
78834,21
78839,21
78841,21
78843,21
78845,21
78847,21
78848,21
78849,21
78850,21
78851,21
78852,21
78984,21
78998,21
79575,12
79610,21
79616,21
80035,25
80293,21
82462,12
82464,12
82778,21
82780,21
83558,21
83715,21
83717,21
83718,21
83719,21
83789,101
83790,101
83791,101
83969,12
84111,21
84290,12
84291,12
84743,25
84757,26
84788,25
85027,88
85787,25
85788,25
85791,25
85792,25
85816,25
85817,25
86262,25
86263,25
86415,21
86416,21
86417,167
86419,167
86441,12
86443,12
86562,58
86678,21
86679,21
86680,21
86761,26
86762,26
86763,26
86788,31
86795,12
86799,66
86993,31
87121,12
87151,31
87152,31
87153,31
87154,31
87155,31
87361,58
87362,58
87363,58
87430,26
87431,26
87490,12
88899,27
88900,27
88959,66
88960,66
89178,100
89179,100
89192,100
89195,100
89196,100
89445,21
89447,21
89456,21
89473,21
89704,12
89841,21
89843,21
89846,21
89847,21
89848,21
89857,21
89859,21
89860,21
90639,66
90652,31
90695,25
90982,21
90987,21
90993,21
91092,12
91093,12
91205,12
91306,21
91309,21
91312,21
91315,21
91317,21
91318,21
91319,21
91329,12
91455,89
91458,89
91459,89
91851,88
91868,25
91869,25
92508,12
92868,12
93867,58
93868,58
93950,12
93956,12
93983,25
93985,25
93986,25
94026,25
94093,66
94099,66
94101,66
94102,66
94348,25
94419,12
94426,21
94449,21
94465,21
94467,21
94468,21
95231,25
95248,111
95249,111
95250,111
95251,111
95308,66
95309,66
95310,66
95506,85
95535,12
95908,21
95910,21
95911,21
95912,21
95914,21
95915,21
96399,12
96400,12
96401,12
96402,12
96403,12
96408,66
96560,12
96657,21
96675,21
96678,21
96718,25
96759,89
96935,25
96936,25
97037,21
97041,21
97043,21
97286,25
97568,539
97569,539
97570,539
97690,66
97691,21
97692,21
97697,21
97886,109
97887,109
97894,66
97980,21
97986,21
97987,21
97988,21
97989,21
98025,25
98077,25
98251,25
98297,66
98547,21
98548,21
98549,21
98550,21
98551,21
98552,21
98553,21
98554,21
98555,21
98556,21
98557,21
98565,21
98567,21
98569,21
98573,21
98574,21
98575,21
98576,21
98577,21
98578,21
98579,21
98580,21
98581,21
98582,21
98583,21
98584,21
98585,21
98613,21
98617,21
98618,21
98619,21
98620,21
98621,21
98622,21
98623,21
98624,21
98625,21
98626,21
98627,21
98628,21
98701,12
99093,21
99095,21
99096,21
99260,25
99345,31
99411,85
99419,85
99436,85
99437,85
99438,85
99439,85
99440,85
99441,85
99442,85
99501,21
100478,21
100479,21
100480,21
100799,88
100802,88
100949,21
100958,21
100959,21
101951,25
102195,58
103800,21
103808,21
104062,12
104063,12
104086,12
104227,85
104668,89
105119,12
105141,12
105142,12
105144,12
105145,12
105443,21
105450,21
105451,21
105682,66
105683,539
105685,539
105824,21
105825,21
105826,21
105827,21
105912,12
106274,66
106277,66
106463,111
106465,111
106562,12
106563,12
106564,12
106566,12
106567,12
106568,12
106569,12
106570,12
106571,12
106872,12
106876,12
106877,12
106948,25
106951,25
106952,25
106953,31
106954,31
106955,31
106956,31
107020,21
107021,21
107025,21
107027,21
107028,21
107029,21
107030,21
107031,21
107101,25
107388,101
107389,101
107390,101
107391,101
107476,89
107506,25
107659,12
107799,12
107805,12
107809,21
107850,21
108031,66
108036,66
108037,26
108038,26
108079,26
108155,109
108290,58
108297,58
108298,58
108487,21
108488,21
108489,21
108490,21
108491,21
108492,21
108493,21
108494,21
108495,21
108496,21
108497,21
108498,21
108499,21
108500,21
108501,21
108502,25
108503,25
108504,25
108505,25
108745,21
108774,21
108799,21
108808,21
108809,21
108812,21
108836,21
108837,21
108838,21
108839,21
108840,21
108841,21
108842,21
108843,21
108845,21
108846,21
108847,21
108925,25
108957,66
108961,66
108962,66
108967,12
108968,12
108969,12
108970,12
108992,88
109203,66
109235,25
109349,66
109350,27
109355,27
109356,27
109357,27
109468,85
109481,109
109497,109
109670,21
109681,21
109684,21
109685,21
109686,21
109687,21
110070,21
110082,21
110084,21
110085,21
110086,21
110166,12
110167,12
110259,21
110260,21
110261,21
110262,21
110263,21
110264,21
110265,21
110266,21
110267,21
110410,70
110417,70
110546,25
110634,58
110636,58
110637,58
110735,21
110736,21
110743,21
110744,21
110756,21
110764,21
110765,21
110768,21
110771,21
110772,21
110774,21
110775,21
110776,21
110777,21
110778,21
110779,21
110980,26
110982,26
110983,26
110985,26
111306,53
111311,53
111335,66
111658,66
111747,12
111911,66
111934,21
111935,21
111936,21
111937,21
111938,21
111974,12
111982,25
112020,66
112065,31
112066,31
112314,31
112315,31
112316,31
112317,31
112318,31
112468,21
112481,21
112483,21
112484,21
112485,21
112486,21
112487,21
112488,21
112526,12
112527,12
112528,12
112529,12
112733,27
112734,27
112735,27
113030,21
113031,21
113032,21
113033,21
113034,21
113035,21
113036,21
113037,21
113063,66
113164,58
113165,58
113166,58
113294,25
113303,25
113304,25
113305,25
113311,12
113511,70
113512,70
113513,70
113530,26
113574,12
113822,66
114036,21
114037,21
114040,21
114041,21
114042,21
114044,21
114045,21
114047,21
114048,21
114049,21
114050,21
114051,21
114198,31
114199,31
114200,31
114201,31
114265,811
114266,811
114268,811
114272,811
114274,811
114275,811
114395,26
114396,26
114397,26
114398,26
114399,26
114400,26
114401,26
114402,26
114403,26
114404,26
114405,26
114406,26
114408,26
114409,26
114410,26
114411,26
114412,26
114413,26
114414,26
114415,26
114416,26
114430,66
115735,31
115761,31
115762,31
115764,31
115765,31
115766,31
116388,811
116389,811
116390,811
116407,811
116547,26
116833,70
117450,12
117883,12
117884,12
117885,12
117886,12
117887,12
118279,66
118327,31
118384,12
118569,21
119257,66
119569,27
119571,27
119574,27
119715,58
119922,66
119938,21
119939,21
119940,21
119941,21
119942,21
119979,21
119985,21
119988,21
119991,21
119992,21
119993,21
119994,21
120518,25
121251,25
121256,12
121257,12
121312,100
121313,100
121314,100
121315,100
121316,100
121317,100
121318,100
121319,100
121320,100
121321,100
121322,100
121323,100
121415,66
121570,25
121813,25
121866,12
121867,12
121869,12
122066,12
122077,12
122079,12
122080,12
122081,12
122082,12
122083,12
122084,12
122085,12
122086,12
122087,12
122088,12
122190,12
122395,12
122397,12
122398,12
122399,12
122400,12
122472,66
122620,12
122683,12
122685,12
122686,12
122911,36
123147,21
123273,98
123278,31
123427,25
123438,21
123439,21
123440,21
123441,21
123442,21
123474,66
123614,21
123641,21
123645,21
123647,21
123821,26
123825,88
123832,88
123834,88
123835,88
123866,85
123867,85
123868,85
123964,21
123965,21
123966,21
123968,21
123969,21
123970,21
123971,21
123972,21
123973,21
123974,21
123975,21
123976,21
123977,21
123978,21
123979,21
123980,21
123981,21
123986,21
124184,31
124185,31
124186,31
124201,25
124391,12
124392,12
124393,12
124394,12
124460,31
124461,31
124470,25
124702,21
124992,89
124996,89
125001,89
125002,89
125003,89
125004,89
125432,12
125551,25
125774,85
125776,85
125777,85
125778,85
125779,85
126047,25
126294,26
126295,26
126297,26
126300,26
126598,58
126666,12
126667,12
126668,12
126669,12
126670,12
126671,12
126672,12
126673,12
126674,12
126675,12
126676,12
126944,25
127330,12
127339,26
127559,58
127720,25
128441,21
128443,21
128448,12
128494,21
128504,12
128666,21
128668,21
128699,12
128709,85
128710,85
128711,85
128927,21
129046,27
129088,12
129089,12
129090,12
129091,12
129092,12
129093,12
129094,12
129095,12
129096,12
129097,12
129098,12
129268,66
129399,26
129674,21
129675,21
129806,542
129807,542
129808,542
129904,539
129910,539
129914,539
129915,539
129918,539
129919,539
129920,539
129962,12
129968,12
129969,12
129970,12
129972,12
129973,12
129997,66
130016,66
130084,12
130168,21
130170,21
130218,21
130440,21
130454,21
130456,21
130650,21
130682,12
130683,12
130689,70
130691,70
130692,70
130693,70
130702,21
130709,21
130710,21
130711,21
131016,21
131019,21
131020,21
131021,21
131166,25
131292,66
131422,21
131425,21
131426,21
131536,25
131552,31
131553,31
131554,31
131656,85
131657,85
131658,85
131978,12
131979,12
132117,21
132118,21
132171,109
132914,26
132954,21
132961,21
132962,21
132963,21
132964,21
132965,21
133272,12
133273,12
133274,12
133275,12
133276,12
133479,25
133632,27
133729,12
133731,12
133772,25
133833,26
134034,27
134509,21
134510,21
134594,58
134610,21
134823,21
134824,21
134825,21
134826,21
134827,21
135363,12
135364,12
135365,12
135368,12
135369,12
135370,12
135371,12
135372,12
135373,12
135374,12
135375,12
136054,12
136091,89
136094,89
136275,85
136404,25
136449,21
136465,21
136466,21
136467,21
136468,21
136469,21
136705,27
136706,27
136707,27
136708,27
136709,27
137211,25
137212,25
137213,25
137214,25
137356,109
137417,66
137418,66
137419,66
137423,66
137424,66
137425,66
137426,66
137567,26
137593,31
137605,12
137624,53
137627,53
137630,53
137631,53
137632,53
137715,12
137716,12
137717,12
137719,12
137720,12
137721,12
137722,12
137723,12
137724,12
137725,12
137740,12
137895,21
137896,21
137898,21
137899,21
137900,21
137901,21
137935,53
137998,167
138010,26
138053,64
138060,66
138061,66
138207,66
138210,66
138211,66
138212,21
138213,21
138215,21
138216,21
138217,21
138218,21
138282,12
138306,12
138311,12
138317,12
138318,12
138319,12
138320,12
138351,25
138355,25
139117,89
139123,89
139461,27
139769,25
139770,25
140043,27
140421,66
140576,25
140609,21
140620,21
140621,21
140623,21
140625,21
140626,21
141164,21
141166,21
141167,21
141168,21
141173,53
141304,21
141375,21
141561,21
141562,21
141564,21
141566,21
141567,21
141568,21
141569,21
141735,21
141877,167
141878,167
141894,31
142082,21
142083,21
142084,21
142085,21
142086,21
142087,21
142088,21
142089,21
142091,21
142092,21
142093,21
142128,111
142358,21
142359,21
142360,21
142361,21
142362,21
142402,31
142418,31
142511,53
142563,88
142666,83
142668,83
142669,83
142670,83
142671,83
142672,83
142947,25
142948,25
142949,25
142950,25
143095,25
143097,25
143098,25
143099,25
143106,12
143214,12
143215,12
143216,12
143217,12
143218,12
143219,12
143220,12
143221,12
143290,21
143318,12
143319,12
143989,12
143995,12
144170,21
144171,21
144172,21
144173,21
144179,100
144180,100
144181,100
144182,100
144212,21
144213,21
144214,21
144215,21
144216,21
144740,21
144741,21
145020,12
145027,12
145067,109
145068,109
145199,12
145241,12
145257,64
145258,64
145259,64
145260,64
145606,26
145607,45
145608,45
145609,45
145610,45
145724,21
145727,21
145728,21
145729,21
145730,21
145741,21
145742,21
145743,21
145744,21
145745,21
145746,21
145747,21
145748,21
145749,21
145750,21
145751,21
145780,85
145783,85
146147,21
146148,21
146149,21
146150,21
146151,21
146152,21
146153,21
146478,12
146481,12
146482,12
146483,12
146681,21
146683,21
146685,21
146687,21
146689,21
146713,21
146716,21
146724,21
146725,21
146726,21
146727,21
147020,21
147021,21
147022,21
147023,21
147024,21
147261,21
147265,21
147267,21
147268,21
147269,21
147409,12
147412,12
147413,12
147886,21
147956,66
148028,100
148031,100
148032,100
148246,58
148536,26
148537,26
149118,21
149124,21
149138,21
149369,539
149370,539
149416,12
149417,12
149452,70
149488,31
149523,36
149623,539
149625,539
149626,539
149687,21
149689,21
149690,21
149951,21
149953,21
150287,21
150288,21
152543,21
152545,21
153337,21
154303,21
154305,21
154306,21
154307,21
154308,21
154309,21
155066,21
