Name,Twitter_name,Team
Kelly Olynyk,@KellyOlynyk,Boston Celtics
Brandon Bass,@bestbetbass,Boston Celtics
Avery Bradley,@aabradley11,Boston Celtics
Kris Humphries,@KrisHumphries,Boston Celtics
Jeff Green,@unclejeffgreen,Boston Celtics
Courtney Lee,@CourtneyLee2211,Boston Celtics
Fab Melo,@Fabpmelo,Boston Celtics
Rajon Rondo,@rajonrondo,Boston Celtics
Jared Sullinger,@Jared_Sully0,Boston Celtics
Andray Blatche,@drayblatche,Brooklyn Nets
Jason Terry ‏,@jasonterry31,Brooklyn Nets
Paul Pierce,‏@paulpierce34,Brooklyn Nets
Shaun Livingston,@ShaunLivingston,Brooklyn Nets
Reggie Evans,@ReggieEvans30,Brooklyn Nets
Damion James,@KONJames10,Brooklyn Nets
Mason Plumlee,@masonplumlee,Brooklyn Nets
Joe Johnson,@TheJoeJohnson7,Brooklyn Nets
Tyshawn Taylor,@tyshawntaylor,Brooklyn Nets
Mirza Teletovic,@MirzaTeletovic,Brooklyn Nets
Deron Williams,@DeronWilliams,Brooklyn Nets
Carmelo Anthony,@carmeloanthony,New York Knicks
Tyson Chandler,@tysonchandler,New York Knicks
CJ Leslie ‏,@ncsu_cleslie,New York Knicks
Raymond Felton,@RFeltonGBMS,New York Knicks
Jeremy Tyler,@jeremytyler3,New York Knicks
Tim Hardaway Jr,@T_HardJR,New York Knicks
Pablo Prigioni,@PPrigioni9,New York Knicks
Iman Shumpert,@I_Am_Iman,New York Knicks
J.R. Smith,@TheRealJRSmith,New York Knicks
Amar’e Stoudemire,@Amareisreal,New York Knicks
Andrea Bargnani,@AndreaBargnani,New York Knicks
Metta World Peace,@MettaWorldPeace,New York Knicks
Lavoy Allen,@Mr_5Hundred,Philadelphia 76ers
Daniel Orton,@danielorton21,Philadelphia 76ers
Tony Wroten,@TWroten_LOE,Philadelphia 76ers
Spencer Hawes,@spencerhawes00,Philadelphia 76ers
Hollis Thompson,@htdahot_twitta,Philadelphia 76ers
Dewayne Dedmon,@dedmon_21,Philadelphia 76ers
Arnett Moultrie,@amoultrie,Philadelphia 76ers
Jason Richardson,@jrich23,Philadelphia 76ers
Evan Turner,@thekidet,Philadelphia 76ers
Nerlens Noel,@NerlensNoel3,Philadelphia 76ers
Michael Carter-Willi,@MCW1,Philadelphia 76ers
James Anderson,@JA_Five,Philadelphia 76ers
Elliot Williams,‏@ewill901,Philadelphia 76ers
Thaddeus Young,@yungsmoove21,Philadelphia 76ers
Terrence Ross,@T_DotFlight31,Toronto Raptors
Landry Fields,@landryfields,Toronto Raptors
DeMar Derozan,@DeMar_DeRozan,Toronto Raptors
Landry Fields,@landryfields,Toronto Raptors
Amir Johnson,@iamamirjohnson,Toronto Raptors
Kyle Lowry,@Klow7,Toronto Raptors
John Lucas III,@Luke1luk,Toronto Raptors
Jonas Valanciunas,@JValanciunas,Toronto Raptors
Austin Daye,@Adaye5,Toronto Raptors
T.Snell,@TonySnell20,Chicago Bulls
Carlos Boozer,@MisterCBooz,Chicago Bulls
Jimmy Butler,@mr_2eight1,Chicago Bulls
Taj Gibson,@TajGibson22,Chicago Bulls
Nazr Muhammed,@NazrMuhammed,Chicago Bulls
Joakim Noah,@JoakimNoah,Chicago Bulls
Erik Murphy,@e_murphy31,Chicago Bulls
Derrick Rose,@drose,Chicago Bulls
Marquis Teague,@marquisteague25,Chicago Bulls
Anthony Bennett,@AnthonyBennett,Cleveland Cavaliers
Alonzo Gee,@GeeAlonzo,Cleveland Cavaliers
Matthew Dellavedova,@matthewdelly,Cleveland Cavaliers
Luol Deng,@LuolDeng9,Cleveland Cavaliers
Kyrie Irving,@KyrieIrving,Cleveland Cavaliers
Carrick Felix,@C_Felix0,Cleveland Cavaliers
C.J. Miles,@masfresco,Cleveland Cavaliers
Tristan Thompson,@RealTrist13,Cleveland Cavaliers
Anderson Varejao,@varejaoanderson,Cleveland Cavaliers
Dion Waiters,@dionwaiters3,Cleveland Cavaliers
Jarrett Jack,@Jarrettjack03,Cleveland Cavaliers
Tyler Zeller,@ZellerTyler,Cleveland Cavaliers
Will Bynum,@WillBynum12,Detroit Pistons
Andre Drummond,@DRE_DRUMMOND_,Detroit Pistons
Tony L. Mitchell Jr.,@TonyMitchUNENO,Detroit Pistons
Jonas Jerebko,@JonasJerebko,Detroit Pistons
Kentavious C.P,@CaldwellPope1,Detroit Pistons
Brandon Jennings,@BrandonJennings,Detroit Pistons
Josh Harrellson,@BigJorts55,Detroit Pistons
Peyton Siva,@PeypeySiva3,Detroit Pistons
Gigi Datome,@GigiDatome,Detroit Pistons
Greg Monroe,@G_Monroe10,Detroit Pistons
Tayshaun Prince,@tay_prince,Detroit Pistons
Kyle Singler,@KyleSingler,Detroit Pistons
Rodney Stuckey,@RodneyStuckey3,Detroit Pistons
Charlie Villanueva,@CV31,Detroit Pistons
Cope,@OptimusCope,Indiana Pacers
Paul George,@King24George,Indiana Pacers
Danny Granger,@dgranger33,Indiana Pacers
Donald Sloan,@dsloan15,Indiana Pacers
Rasual Butler,@RasualButler45,Indiana Pacers
Roy Hibbert,@Hoya2aPacer,Indiana Pacers
George Hill,@George_Hill3,Indiana Pacers
Orlando Johnson,@Pace_O11,Indiana Pacers
Ian Mahinmi,@Ianmahinmi,Indiana Pacers
Luis Scola,@LScola4,Indiana Pacers
C.J. Watson,@Quietstorm_32,Indiana Pacers
Lance Stephenson,@StephensonLance,Indiana Pacers
David West,@D_West30,Indiana Pacers
Solomon Hill,@kingxsolo,Indiana Pacers
Giannis Antetokounmpo,@G_ante34,Milwaukee Bucks
Brandon E Knight,@BrandonKnight07,Milwaukee Bucks
Carlos Delfino,@cabezadelfino,Milwaukee Bucks
Caron Butler,@realtuffjuice,Milwaukee Bucks
Ekpe Udoh,@EkpeUdoh,Milwaukee Bucks
John Henson,@_John_Henson_,Milwaukee Bucks
Ersan Ilyasova,@Ilyasova_Ersan,Milwaukee Bucks
Khris Middleton,@Khris22m,Milwaukee Bucks
Larry Sanders,@LarrySanders,Milwaukee Bucks
Ekpe Udoh,@EkpeUdoh,Milwaukee Bucks
Zaza Pachulia ‏,@zaza27,Milwaukee Bucks
Paul Millsap,@Paulmillsap4,Atlanta Hawks
Al Horford,@Al_Horford,Atlanta Hawks
John Jenkins,@JohnnyCashVU23,Atlanta Hawks
Dennis Schröder,@DennisMike93,Atlanta Hawks
Kyle Korver,@KyleKorver,Atlanta Hawks
DeMarre Carroll,@DeMarreCarroll1,Atlanta Hawks
Shelvin Mack,@ShelvinMack,Atlanta Hawks
Pero Antic,‏ @antic12pero,Atlanta Hawks
Mike Scott,@mikescott,Atlanta Hawks
Gustavo Ayon,@AyonGustavo,Atlanta Hawks
Jeff Teague,@Teague0,Atlanta Hawks
James Nunnally,@AllorNunn21,Atlanta Hawks
Anthony Tolliver,@ATolliver44,Atlanta Hawks
Louis Williams,@TeamLou23,Atlanta Hawks
Bismack Biyombo,@bismackbiyombo0,Charlotte Bobcats
Cody Zeller,@CodyZeller,Charlotte Bobcats
Jannero Pargo,@jpargo1,Charlotte Bobcats
Anthony Tolliver,@ATolliver44,Charlotte Bobcats
Gerald Henderson,@GhJr09,Charlotte Bobcats
Michael Kidd-Gilchrist,@MikeGillie14,Charlotte Bobcats
Ramon Sessions,@SessionsRamon,Charlotte Bobcats
Kemba Walker,@KembaWalker,Charlotte Bobcats
Jeff Adrien ,@Adrien4,Charlotte Bobcats
Ray Allen,@greenrayn20,Miami Heat
Shane Battier,@ShaneBattier,Miami Heat
Chris Bosh,@chrisbosh,Miami Heat
Mario Chalmers,@mchalmers15,Miami Heat
Udonis Haslem,@ThisisUD,Miami Heat
LeBron James,@KingJames,Miami Heat
Dwyane Wade,@DwyaneWade,Miami Heat
Arron Afflalo,@Arron_Afflalo,Orlando Magic
Glen Davis,@iambigbaby11,Orlando Magic
Maurice Harkless,@moe_harkless,Orlando Magic
Dequan Jones,@DequanJones5,Orlando Magic
Victor Oladipo,@VicOladipo,Orlando Magic
E’Twaun Moore,@ETwaun55,Orlando Magic
Jameer Nelson,@jameernelson,Orlando Magic
Andrew Nicholson,@nicholaf44,Orlando Magic
Kyle O’Quinn,@KO_STAT_2,Orlando Magic
Romero D. Osby,@RoeOsby24,Orlando Magic
Doron Lamb,@DLamb20,Orlando Magic
Tobias Harris,‏@tobias31,Orlando Magic
Trevor Ariza,@TrevorAriza,Washington Wizards
Jan Vesely,@JanVesely24,Washington Wizards
Bradley Beal,@RealDealBeal23,Washington Wizards
Trevor Booker,@trevor_booker,Washington Wizards
Al Harrington,@cheddahcheese7,Washington Wizards
Cartier Martin,@CartierMartin,Washington Wizards
Marcin Gortat,@MGortat,Washington Wizards
Garrett Temple,@GTemp14,Washington Wizards
Eric Maynor,@EMaynor3,Washington Wizards
Kevin Seraphin,@kevin_seraphin,Washington Wizards
Chris Singleton,@C_Sing31,Washington Wizards
Jan Vesely,@JanVesely24,Washington Wizards
John Wall,@John_Wall,Washington Wizards
Martell Webster,@MartellWebster,Washington Wizards
Samuel Dalembert,@SamDalembert,Dallas Mavericks
Gal Mekel,@GalMekel33,Dallas Mavericks
Vince Carter,@mrvincecarter15,Dallas Mavericks
Devin Harris,@Dev34Harris,Dallas Mavericks
Jae Crowder,@CJC9BOSS,Dallas Mavericks
Wayne Ellington,@WayneElli22,Dallas Mavericks
Bernard James,@iBall_,Dallas Mavericks
Fab Melo,@Fabpmelo,Dallas Mavericks
DeJuan Blair,@DeJuan45,Dallas Mavericks
Ricky Ledo,@REALRICKLEDO1,Dallas Mavericks
Shawn Marion,@matrix31,Dallas Mavericks
Shane Larkin,@ShaneLarkin_3,Dallas Mavericks
Monte Mathis,@MonteMathis,Dallas Mavericks
Dirk Nowitzki,@swish41,Dallas Mavericks
Brandan Wright,@bwright34,Dallas Mavericks
Ronnie Brewer,@RonnieBrewerJr,Houston Rockets
Omer Asik,@OmerAsik,Houston Rockets
Robert Covington,@Holla_At_Rob33,Houston Rockets
Carlos Delfino,@cabezadelfino,Houston Rockets
Omri Casspi,@Casspi18,Houston Rockets
James Harden,@JHarden13,Houston Rockets
Terrence Jones,@TerrenceJones1,Houston Rockets
Jeremy Lin,@JLin7,Houston Rockets
Gregory Smith,@Ju_Smith4,Houston Rockets
Isaiah Canaan,@SiP03,Houston Rockets
Donatas Motiejunas,@DonatasMot,Houston Rockets
Chandler Parsons,@ChandlerParsons,Houston Rockets
Patrick Beverley,@patbev21,Houston Rockets
Aaron Brooks,@Thirty2zero,Houston Rockets
Tony Allen,@aa000G9,Memphis Grizzlies
Darrell Arthur,None,Memphis Grizzlies
Jerryd Bayless,@jerrydbayless,Memphis Grizzlies
Mike Conley,@mconley11,Memphis Grizzlies
Marc Gasol,@MarcGasol,Memphis Grizzlies
Quincy Pondexter,@quincypondexter,Memphis Grizzlies
Zach Randolph,@MacBo50,Memphis Grizzlies
Al-Farouq Aminu,@farouq1,New Orleans Pelicans
Ryan Anderson,@ryananderson33,New Orleans Pelicans
Anthony Davis,@AntDavis23,New Orleans Pelicans
Eric Gordon,@TheOfficialEG10,New Orleans Pelicans
Alexis Ajinça,@AjincaAlexis42,New Orleans Pelicans
Greg Stiemsma,@gregstiemsma,New Orleans Pelicans
Darius Miller,@uknum1,New Orleans Pelicans
Austin Rivers,@AustinRivers25,New Orleans Pelicans
Jrue Holiday,@Jrue_Holiday11,New Orleans Pelicans
Jason Smith,@JasonSmith014,New Orleans Pelicans
Tyreke Evans,@TyrekeEvans,New Orleans Pelicans
Anthony Morrow,@MrAnthonyMorrow,New Orleans Pelicans
Jeff Withey,@JeffWithey,New Orleans Pelicans
Pierre Jackson,@PierreJackson55,New Orleans Pelicans
Nando De Colo,@NandoDeColo,San Antonio Spurs
Boris Diaw,@theborisdiaw,San Antonio Spurs
Manu Ginobili,@manuginobili,San Antonio Spurs
Danny Green,@dgreen_14,San Antonio Spurs
Cory Joseph,@Cory_Joe,San Antonio Spurs
Kawhi Leonard,@TheBig_Island,San Antonio Spurs
Patty Mills,@Patty_Mills,San Antonio Spurs
Tony Parker,@tp9network,San Antonio Spurs
Tiago Splitter,@tiagosplitter,San Antonio Spurs
Corey Brewer,@CoreyBrewer13,Denver Nuggets
Wilson Chandler,@wilsonchandler,Denver Nuggets
Kenneth Faried,@KennethFaried35,Denver Nuggets
Evan Fournier,@EvanFourmizz,Denver Nuggets
Danilo Gallinari,@gallinari8888,Denver Nuggets
Jordan Hamilton,@J_Goin_Ham,Denver Nuggets
Randy Foye,@MindofAI9,Denver Nuggets
Ty Lawson,@tylawson3,Denver Nuggets
JaVale McGee,@JaValeMcGee34,Denver Nuggets
Quincy Miller,@qmillertime,Denver Nuggets
Timofey Mozgov,@TimofeyMozgov,Denver Nuggets
Anthony Randolph,@TheARandolph,Denver Nuggets
J.J. Barea,@jjbareapr,Minnesota Timberwolves
Chase Budinger,@CBudinger,Minnesota Timberwolves
Dante Cunningham,@DlamarC33,Minnesota Timberwolves
Kevin Love,@kevinlove,Minnesota Timberwolves
Ricky Rubio,@rickyrubio9,Minnesota Timberwolves
Alexey Shved,@Shved23,Minnesota Timberwolves
LaMarcus Aldridge,@aldridge_12,Portland Trail Blazers
Will Barton,@WillTheThrillB5,Portland Trail Blazers
Nicolas Batum,@nicolas88batum,Portland Trail Blazers
Victor Claver,@Victor_Claver,Portland Trail Blazers
Robin Lopez,@eegabeeva88,Portland Trail Blazers
J.J. Hickson,@JJHickson31,Portland Trail Blazers
Mo Williams,@mowilliams,Portland Trail Blazers
Meyers Leonard,@MeyersLeonard11,Portland Trail Blazers
Damian Lillard,@Dame_Lillard,Portland Trail Blazers
Wesley Matthews,@wessywes2,Portland Trail Blazers
CJ McCollum,@CJMcCollum,Portland Trail Blazers
Thomas Robinson,@Trobinson0,Portland Trail Blazers
Dorell Wright,@DWRIGHTWAY1,Portland Trail Blazers
Earl Watson,@Earl_Watson,Portland Trail Blazers
Nick Collison,@nickcollison4,Oklahoma City Thunder
Kevin Durant,@KDTrey5,Oklahoma City Thunder
Serge Ibaka,@sergeibaka9,Oklahoma City Thunder
Reggie Jackson,@rjOKCson_15,Oklahoma City Thunder
Perry Jones III,@Perry_Jones1,Oklahoma City Thunder
Jeremy Lamb,@jlamb,Oklahoma City Thunder
Derek Fisher,@DerekFisher,Oklahoma City Thunder
Steve Adams,@RealStevenAdams,Oklahoma City Thunder
Eric Maynor,@EYMaynor3,Oklahoma City Thunder
Andre Roberson,@FlyDre21,Oklahoma City Thunder
Kendrick Perkins,@KendrickPerkins,Oklahoma City Thunder
Thabo Sefolosha,@ThaboSefolosha,Oklahoma City Thunder
Hasheem Thabeet,@HasheemTheDream,Oklahoma City Thunder
Russell Westbrook,@russwest44,Oklahoma City Thunder
Rudy Gobert,@rudygobert15,Utah Jazz
Alec Burks,@AlecBurks10,Utah Jazz
DeMarre Carroll,@DeMarreCarroll1,Utah Jazz
Jeremy Evans,@JeremyEvans40,Utah Jazz
Derrick Favors,@DFavors14,Utah Jazz
Randy Foye,@randyfoye,Utah Jazz
Malcolm Thomas,@Malcolm4Thomas,Utah Jazz
Gordon Hayward,@gordonhayward,Utah Jazz
Ian Clark,@IanClark,Utah Jazz
Enes Kanter,@Enes_Kanter,Utah Jazz
Brandon Rush,@BRush_25,Utah Jazz
Diante Garrett,@kingarrett10,Utah Jazz
John Lucas III,@Luke1luk,Utah Jazz
Harrison Barnes,@HBarnes,Golden State Warriors
Kent Bazemore,@kentbazmore20,Golden State Warriors
Jordan Crawford,@jcraw55,Golden State Warriors
Andrew Bogut,@andrewbogut,Golden State Warriors
Stephen Curry,@stephencurry30,Golden State Warriors
Festus Ezeli,@fezzyfel,Golden State Warriors
Draymond Green,@Money23Green,Golden State Warriors
Andre Iguodala,@andre,Golden State Warriors
Marreese Speights,@Mospeights16,Golden State Warriors
Nemanja Nedovic,@nedovic1624,Golden State Warriors
Marshon S. Brooks,@Marshon2,Golden State Warriors
David Lee,@DLee042,Golden State Warriors
Jermaine O’Neal,@jermaineoneal,Golden State Warriors
Matt Barnes,@Matt_Barnes22,Los Angeles Clippers
Jamal Crawford,@JCrossover,Los Angeles Clippers
Ryan Gomes,@gotgomes,Los Angeles Clippers
Willie Green,@WillieGreen33RO,Los Angeles Clippers
Blake Griffin,@blakegriffin,Los Angeles Clippers
Ryan Hollins,@TheRyanHollins,Los Angeles Clippers
DeAndre Jordan,@deandrejordan,Los Angeles Clippers
Chris Paul,@CP3,Los Angeles Clippers
Steve Blake,@SteveBlake5,Los Angeles Lakers
Kobe Byrant,@kobebryant,Los Angeles Lakers
Chris Kaman,@ChrisKaman,Los Angeles Lakers
Kendall Marshall,@KButter5,Los Angeles Lakers
Pau Gasol,@paugasol,Los Angeles Lakers
Jordan Hill,@jordanchill43,Los Angeles Lakers
Xavier Henry,@XavierHenry,Los Angeles Lakers
Jordan Farmar,@JrFarmar,Los Angeles Lakers
Jodie Meeks,@jmeeks20,Los Angeles Lakers
Steve Nash,@SteveNash,Los Angeles Lakers
Ryan Kelly,@RyanKelly34,Los Angeles Lakers
Robert Sacre,@Bobby_Sacre,Los Angeles Lakers
Goran Dragic,@Goran_Dragic,Phoenix Suns
Alex Len,@alexlen,Phoenix Suns
Channing Frye,@Channing_Frye,Phoenix Suns
Miles Plumlee,@milesplumlee13,Phoenix Suns
Marcin Gortat,@MGortat,Phoenix Suns
Archie Goodwin,@A1Laflare10,Phoenix Suns
Dionte Christmas,@Dchristmas22,Phoenix Suns
Markieff Morris,@keefmorris,Phoenix Suns
Marcus Morris,@MookMorris2,Phoenix Suns
Eric Bledsoe,@EBled2,Phoenix Suns
P.J. Tucker,@PJTUCKER17,Phoenix Suns
Aaron Gray,@AaronGray_34,Sacramento Kings
DeMarcus Cousins,@boogiecousins,Sacramento Kings
Ben McLemore,@BenMcLemore,Sacramento Kings
Jimmer Fredette,@jimmerfredette,Sacramento Kings
Carl Landry,@CarlLandry,Sacramento Kings
Rudy Gay,@rudygay22,Sacramento Kings
Ray McCallum,@RayMac3,Sacramento Kings
Travis Outlaw,@SippiCountryBoi,Sacramento Kings
Thomas Robinson,@Trobinson0,Sacramento Kings
Derrick Williams,@RealDwill7,Sacramento Kings
Isaiah Thomas,@Isaiah_Thomas2,Sacramento Kings
Jason Thompson,@jtthekid,Sacramento Kings
Marcus Thornton,@OfficialMT23,Sacramento Kings
Quincy Acy,@QuincyAcy,Sacramento Kings
